,titles,genre,ratings,upc,product_type,price_excl_tax_gbp,price_incl_tax_gbp,tax,in_stock,num_reviews
925,The Nicomachean Ethics,Philosophy,One,5c10b64db3e4f228,Books,Â£36.34,Â£36.34,Â£0.00,In stock (1 available),0
926,The Name of the Wind (The Kingkiller Chronicle #1),Default,Three,c8614adb1a90b027,Books,Â£50.59,Â£50.59,Â£0.00,In stock (1 available),0
927,The Mirror & the Maze (The Wrath and the Dawn #1.5),Fantasy,One,c40b70e0f6d80189,Books,Â£29.38,Â£29.38,Â£0.00,In stock (1 available),0
928,The Little Prince,Classics,Two,1aeca7d078d57deb,Books,Â£45.42,Â£45.42,Â£0.00,In stock (1 available),0
929,The Light of the Fireflies,Add a comment,One,04e43893e32f9d29,Books,Â£54.43,Â£54.43,Â£0.00,In stock (1 available),0
930,The Last Girl (The Dominion Trilogy #1),Science Fiction,Two,16c71736dae78764,Books,Â£36.26,Â£36.26,Â£0.00,In stock (1 available),0
931,The Iliad,Add a comment,One,86d8bd7afa5b51b3,Books,Â£16.16,Â£16.16,Â£0.00,In stock (1 available),0
932,The Hook Up (Game On #1),New Adult,Five,6e473eff459e809f,Books,Â£36.29,Â£36.29,Â£0.00,In stock (1 available),0
933,The Haters,Young Adult,Five,fff8a057a40c4a60,Books,Â£27.89,Â£27.89,Â£0.00,In stock (1 available),0
934,The Girl You Lost,Mystery,Five,4280ac3eab57aa5d,Books,Â£12.29,Â£12.29,Â£0.00,In stock (1 available),0
935,The Girl In The Ice (DCI Erika Foster #1),Mystery,Three,ee61197edb882599,Books,Â£15.85,Â£15.85,Â£0.00,In stock (1 available),0
936,The End of the Jesus Era (An Investigation #1),Nonfiction,One,09659d1639a1f978,Books,Â£14.40,Â£14.40,Â£0.00,In stock (1 available),0
937,The Edge of Reason (Bridget Jones #2),Womens Fiction,Four,29fc016c459aeb14,Books,Â£19.18,Â£19.18,Â£0.00,In stock (1 available),0
938,The Complete Maus (Maus #1-2),Sequential Art,Three,3301af038a720587,Books,Â£10.64,Â£10.64,Â£0.00,In stock (1 available),0
939,The Communist Manifesto,Add a comment,Three,18b4545a5ed15581,Books,Â£14.76,Â£14.76,Â£0.00,In stock (1 available),0
940,The Bhagavad Gita,Religion,Three,f3a0b8c835129558,Books,Â£57.49,Â£57.49,Â£0.00,In stock (1 available),0
941,The Bette Davis Club,Fiction,Three,dfb0849016bc122c,Books,Â£30.66,Â£30.66,Â£0.00,In stock (1 available),0
942,The Art of Not Breathing,Young Adult,Four,5bc1fbccfbf2355c,Books,Â£40.83,Â£40.83,Â£0.00,In stock (1 available),0
943,Taking Shots (Assassins #1),Default,Two,a7eef9d6795422c1,Books,Â£18.88,Â£18.88,Â£0.00,In stock (1 available),0
944,Starlark,Historical Fiction,Three,e25164e5b3fe208b,Books,Â£25.83,Â£25.83,Â£0.00,In stock (1 available),0
945,"Skip Beat!, Vol. 01 (Skip Beat! #1)",Sequential Art,Three,2ac720f76384c57e,Books,Â£42.12,Â£42.12,Â£0.00,In stock (1 available),0
946,Sister Sable (The Mad Queen #1),Fantasy,Three,3a9a7c5895e82646,Books,Â£13.33,Â£13.33,Â£0.00,In stock (1 available),0
947,Shatter Me (Shatter Me #1),Default,One,9ed7090d8fa690b0,Books,Â£42.40,Â£42.40,Â£0.00,In stock (1 available),0
948,Shameless,New Adult,Three,c068c013d6921fea,Books,Â£58.35,Â£58.35,Â£0.00,In stock (1 available),0
949,Shadow Rites (Jane Yellowrock #10),Fantasy,Four,229cd6564bf0dce4,Books,Â£21.72,Â£21.72,Â£0.00,In stock (1 available),0
950,Settling the Score (The Summer Games #1),Sports and Games,Two,132adf7335bb384a,Books,Â£44.91,Â£44.91,Â£0.00,In stock (1 available),0
951,Sense and Sensibility,Classics,One,35e44170702139a4,Books,Â£37.46,Â£37.46,Â£0.00,In stock (1 available),0
952,"Saga, Volume 1 (Saga (Collected Editions) #1)",Sequential Art,One,4f64568dfefa3ce7,Books,Â£28.48,Â£28.48,Â£0.00,In stock (1 available),0
953,"Rhythm, Chord & Malykhin",Romance,Two,9efb397067eb7e8a,Books,Â£28.34,Â£28.34,Â£0.00,In stock (1 available),0
954,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Sequential Art,Five,3cdca3b4a93980f5,Books,Â£46.96,Â£46.96,Â£0.00,In stock (1 available),0
955,Paradise Lost (Paradise #1),Default,One,849db7ab7f4a640c,Books,Â£24.96,Â£24.96,Â£0.00,In stock (1 available),0
956,"Paper Girls, Vol. 1 (Paper Girls #1-5)",Sequential Art,Four,bcbcbcf0f6ed196f,Books,Â£21.71,Â£21.71,Â£0.00,In stock (1 available),0
957,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Sequential Art,Three,326825e02a198cf6,Books,Â£29.87,Â£29.87,Â£0.00,In stock (1 available),0
958,Origins (Alphas 0.5),Fantasy,One,8932e5c12f12ffed,Books,Â£28.99,Â£28.99,Â£0.00,In stock (1 available),0
959,One Second (Seven #7),Fantasy,Two,7ea31f38675b91c1,Books,Â£52.94,Â£52.94,Â£0.00,In stock (1 available),0
960,On the Road (Duluoz Legend),Default,Three,9ff997ab15713e53,Books,Â£32.36,Â£32.36,Â£0.00,In stock (1 available),0
961,Old Records Never Die: One Man's Quest for His Vinyl and His Past,Music,Two,a1985630339f4b3d,Books,Â£55.66,Â£55.66,Â£0.00,In stock (1 available),0
962,Off Sides (Off #1),New Adult,Five,b6f1cfadc4dd79d4,Books,Â£39.45,Â£39.45,Â£0.00,In stock (1 available),0
963,Of Mice and Men,Classics,Two,39592d9d72e717c4,Books,Â£47.11,Â£47.11,Â£0.00,In stock (1 available),0
964,Myriad (Prentor #1),Fantasy,Four,63e20a0f98218a87,Books,Â£58.75,Â£58.75,Â£0.00,In stock (1 available),0
965,My Perfect Mistake (Over the Top #1),Romance,Two,fd78f89878479f56,Books,Â£38.92,Â£38.92,Â£0.00,In stock (1 available),0
966,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Sequential Art,Four,35a60467893aa168,Books,Â£39.39,Â£39.39,Â£0.00,In stock (1 available),0
967,Meditations,Philosophy,Two,4f19709e47883df5,Books,Â£25.89,Â£25.89,Â£0.00,In stock (1 available),0
968,Matilda,Childrens,One,1053fb7ee17a1f33,Books,Â£28.34,Â£28.34,Â£0.00,In stock (1 available),0
969,Lost Among the Living,Historical Fiction,Four,d510567580c8be52,Books,Â£27.70,Â£27.70,Â£0.00,In stock (1 available),0
970,Lord of the Flies,Add a comment,Three,71a6471bbdac21d9,Books,Â£24.89,Â£24.89,Â£0.00,In stock (1 available),0
971,Listen to Me (Fusion #1),Romance,Three,6e712ea24e77bd96,Books,Â£58.99,Â£58.99,Â£0.00,In stock (1 available),0
972,Kitchens of the Great Midwest,Fiction,Five,06f6a57a6d532844,Books,Â£57.20,Â£57.20,Â£0.00,In stock (1 available),0
973,Jane Eyre,Default,Five,8d390a1fc3133d06,Books,Â£38.43,Â£38.43,Â£0.00,In stock (1 available),0
974,Imperfect Harmony,Romance,Four,f28f7299d38c0932,Books,Â£34.74,Â£34.74,Â£0.00,In stock (1 available),0
975,Icing (Aces Hockey #2),Sports and Games,Four,3455b45888fb5053,Books,Â£40.44,Â£40.44,Â£0.00,In stock (1 available),0
976,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Sequential Art,Three,6fe02600f322a0a9,Books,Â£45.24,Â£45.24,Â£0.00,In stock (1 available),0
977,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Science Fiction,Four,6717a70913b3db79,Books,Â£34.96,Â£34.96,Â£0.00,In stock (1 available),0
978,"Giant Days, Vol. 1 (Giant Days #1-4)",Sequential Art,Four,eb0fe24bbc845ecc,Books,Â£56.76,Â£56.76,Â£0.00,In stock (1 available),0
979,"Fruits Basket, Vol. 1 (Fruits Basket #1)",Sequential Art,Five,72e6fbf4f6382557,Books,Â£40.28,Â£40.28,Â£0.00,In stock (1 available),0
980,Frankenstein,Default,Two,a492f49a3e2b6a71,Books,Â£38.00,Â£38.00,Â£0.00,In stock (1 available),0
981,Forever Rockers (The Rocker #12),Music,Three,e564c3f1a93ccf2e,Books,Â£28.80,Â£28.80,Â£0.00,In stock (1 available),0
982,Fighting Fate (Fighting #6),Romance,Three,6390772a3094939d,Books,Â£39.24,Â£39.24,Â£0.00,In stock (1 available),0
983,Emma,Classics,Two,2e69730561ed70ad,Books,Â£32.93,Â£32.93,Â£0.00,In stock (1 available),0
984,"Eat, Pray, Love",Nonfiction,Three,df56868afd166557,Books,Â£51.32,Â£51.32,Â£0.00,In stock (1 available),0
985,Deep Under (Walker Security #1),Romance,Five,0072b94dfa30608e,Books,Â£47.09,Â£47.09,Â£0.00,In stock (1 available),0
986,Choosing Our Religion: The Spiritual Lives of America's Nones,Religion,Four,a812f6969ddf3e39,Books,Â£28.42,Â£28.42,Â£0.00,In stock (1 available),0
987,Charlie and the Chocolate Factory (Charlie Bucket #1),Childrens,Three,1774749f2cee292f,Books,Â£22.85,Â£22.85,Â£0.00,In stock (1 available),0
988,Charity's Cross (Charles Towne Belles #4),Romance,One,a96404cb928895f3,Books,Â£41.24,Â£41.24,Â£0.00,In stock (1 available),0
989,Bright Lines,Fiction,Five,230ac636ea0ea415,Books,Â£39.07,Â£39.07,Â£0.00,In stock (1 available),0
990,Bridget Jones's Diary (Bridget Jones #1),Womens Fiction,One,a2b4b685dfa94733,Books,Â£29.82,Â£29.82,Â£0.00,In stock (1 available),0
991,Bounty (Colorado Mountain #7),Romance,Four,abc0b15f2c907ff0,Books,Â£37.26,Â£37.26,Â£0.00,In stock (1 available),0
992,Blood Defense (Samantha Brinkman #1),Mystery,Three,95cdfd514098c38b,Books,Â£20.30,Â£20.30,Â£0.00,In stock (1 available),0
993,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Sequential Art,Five,099fae4a0705d63b,Books,Â£34.65,Â£34.65,Â£0.00,In stock (1 available),0
994,Beyond Good and Evil,Philosophy,One,08672cd59171d5e4,Books,Â£43.38,Â£43.38,Â£0.00,In stock (1 available),0
995,Alice in Wonderland (Alice's Adventures in Wonderland #1),Classics,One,cd2a2a70dd5d176d,Books,Â£55.53,Â£55.53,Â£0.00,In stock (1 available),0
996,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Sequential Art,Four,bfd5e1701c862ac3,Books,Â£57.06,Â£57.06,Â£0.00,In stock (1 available),0
997,A Spy's Devotion (The Regency Spies of London #1),Historical Fiction,Five,19fec36a1dfb4c16,Books,Â£16.97,Â£16.97,Â£0.00,In stock (1 available),0
998,1st to Die (Women's Murder Club #1),Mystery,One,f684a82adc49f011,Books,Â£53.98,Â£53.98,Â£0.00,In stock (1 available),0
999,"1,000 Places to See Before You Die",Travel,Five,228ba5e7577e1d49,Books,Â£26.08,Â£26.08,Â£0.00,In stock (1 available),0
